"MachineName","LogName","TimeCreated","LevelDisplayName","ProviderName","Id","Message"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:14:14","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:14:11","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:14:11.131]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:14:03","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:13:53","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:13:43","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:13:33","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:13:28","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:13:28.141]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:13:23","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:13:20","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:13:20.947]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:13:13","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:13:13","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:13:13.777]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:13:03","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:12:53","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:12:43","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:12:33","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:12:30","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:12:30.761]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:12:23","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:12:23.614]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:12:23","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:12:16","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:12:16.462]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:12:13","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:12:03","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:11:53","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:11:43","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:11:33","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:11:33.490]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:11:32","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:11:26","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:11:26.358]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:11:22","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:11:19","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:11:19.207]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:11:09","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:10:56","Warning","Microsoft-Windows-DNS-Client","1014","Name resolution for the name users.roblox.com timed out after none of the configured DNS servers responded."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:10:53","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:10:43","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:10:35","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:10:35.633]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:10:33","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:10:28","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:10:28.493]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:10:23","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:10:21","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:10:21.340]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:10:19","Warning","Tcpip","4227","TCP/IP failed to establish an outgoing connection because the selected local endpoint was recently used to connect to the same remote endpoint. This error typically occurs when outgoing connections are opened and closed at a high rate, causing all available local ports to be used and forcing TCP/IP to reuse a local port for an outgoing connection. To minimize the risk of data corruption, the TCP/IP standard requires a minimum time period to elapse between successive connections from a given local endpoint to a given remote endpoint."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:10:13","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:10:03","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:09:52","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:09:44","Warning","Microsoft-Windows-DNS-Client","1014","Name resolution for the name login.live.com timed out after none of the configured DNS servers responded."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:09:42","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:09:38","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:09:38.341]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:09:31","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:09:31.200]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:09:30","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:09:24","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:09:24.044]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:09:20","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:09:10","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:09:00","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:08:50","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:08:41","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:08:41.072]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:08:40","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
"CHTIQUECHTAQUELAGUELAC","Application","1/26/21 14:08:33","Error","Brother BrLog","1001","MTDLL BrtMTDLL: [2021/01/26 14:08:33.924]: [00014912]: Error GetInkSupplyType Send ( ErrCode == 5 )#
"
"CHTIQUECHTAQUELAGUELAC","System","1/26/21 14:08:30","Warning","Microsoft-Windows-DistributedCOM","10016","The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 and APPID #
{37399C92-DC3F-4B55-AE5B-811EE82398AD}#
 to the user CHTIQUECHTAQUEL\sammy SID (S-1-5-21-3824259985-3229566507-3052283943-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.GamingApp_2102.1000.14.0_x64__8wekyb3d8bbwe SID (S-1-15-2-1723189366-2159580849-2248400763-1481059666-1951766778-2756563051-3565589001). This security permission can be modified using the Component Services administrative tool."
